36021ZZZgetSimilarStems:com.olam.DatabaseHelper:$r5 = virtualinvoke $r3.<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>($r1, null)
36020ZZZgetSimilarStems:com.olam.DatabaseHelper:$r1 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.String toString()>()
36019ZZZgetSimilarStems:com.olam.DatabaseHelper:$r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\' ORDER BY LENGTH(word) LIMIT 10")
36018ZZZgetSimilarStems:com.olam.DatabaseHelper:$r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r1)
36017ZZZgetSimilarStems:com.olam.DatabaseHelper:$r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" %\' OR stems LIKE \'")
36015ZZZgetSimilarStems:com.olam.DatabaseHelper:$r4 = virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("SELECT word, _id FROM words_en WHERE stems LIKE \'%")
36014ZZZgetSimilarStems:com.olam.DatabaseHelper:specialinvoke $r4.<java.lang.StringBuilder: void <init>()>()
36013ZZZgetSimilarStems:com.olam.DatabaseHelper:$r4 = new java.lang.StringBuilder
36012ZZZgetSimilarStems:com.olam.DatabaseHelper:$r3 = $r0.<com.olam.DatabaseHelper: android.database.sqlite.SQLiteDatabase enmlDb>
36011ZZZgetSimilarStems:com.olam.DatabaseHelper:specialinvoke $r2.<java.util.LinkedHashMap: void <init>()>()
36010ZZZgetSimilarStems:com.olam.DatabaseHelper:$r2 = new java.util.LinkedHashMap
36009ZZZdoInBackground:com.olam.MainSearch$doSearch:$r9 = virtualinvoke $r8.<com.olam.DatabaseHelper: java.util.Map getSimilarStems(java.lang.String)>($r7)
36008ZZZdoInBackground:com.olam.MainSearch$doSearch:$r8 = $r3.<com.olam.MainSearch: com.olam.DatabaseHelper dbHelper>
36007ZZZdoInBackground:com.olam.MainSearch$doSearch:$r3 = $r0.<com.olam.MainSearch$doSearch: com.olam.MainSearch this$0>
36006ZZZdoInBackground:com.olam.MainSearch$doSearch:staticinvoke <android.util.Log: int v(java.lang.String,java.lang.String)>("Stemmer Tag", $r7)
35800ZZZstep4:com.olam.PorterStemmerAlgo:specialinvoke $r1.<com.olam.NewString: void <init>()>()
35799ZZZstep4:com.olam.PorterStemmerAlgo:$r1 = new com.olam.NewString
35798ZZZstep4:com.olam.PorterStemmerAlgo:$r2[20] = "ise"
35797ZZZstep4:com.olam.PorterStemmerAlgo:$r2[19] = "ize"
35796ZZZstep4:com.olam.PorterStemmerAlgo:$r2[18] = "ive"
35795ZZZstep4:com.olam.PorterStemmerAlgo:$r2[17] = "ous"
35794ZZZstep4:com.olam.PorterStemmerAlgo:$r2[16] = "iti"
35793ZZZstep4:com.olam.PorterStemmerAlgo:$r2[15] = "ate"
35792ZZZstep4:com.olam.PorterStemmerAlgo:$r2[14] = "ism"
35791ZZZstep4:com.olam.PorterStemmerAlgo:$r2[13] = "ou"
35790ZZZstep4:com.olam.PorterStemmerAlgo:$r2[12] = "tion"
35789ZZZstep4:com.olam.PorterStemmerAlgo:$r2[11] = "sion"
35788ZZZstep4:com.olam.PorterStemmerAlgo:$r2[10] = "ent"
35787ZZZstep4:com.olam.PorterStemmerAlgo:$r2[9] = "ment"
35786ZZZstep4:com.olam.PorterStemmerAlgo:$r2[8] = "ement"
35785ZZZstep4:com.olam.PorterStemmerAlgo:$r2[7] = "ant"
35784ZZZstep4:com.olam.PorterStemmerAlgo:$r2[6] = "ible"
35783ZZZstep4:com.olam.PorterStemmerAlgo:$r2[5] = "able"
35782ZZZstep4:com.olam.PorterStemmerAlgo:$r2[4] = "ic"
35781ZZZstep4:com.olam.PorterStemmerAlgo:$r2[3] = "er"
35780ZZZstep4:com.olam.PorterStemmerAlgo:$r2[2] = "ence"
35779ZZZstep4:com.olam.PorterStemmerAlgo:$r2[1] = "ance"
35778ZZZstep4:com.olam.PorterStemmerAlgo:$r2[0] = "al"
35777ZZZstep4:com.olam.PorterStemmerAlgo:$r2 = newarray (java.lang.String)[21]
35690ZZZstep3:com.olam.PorterStemmerAlgo:specialinvoke $r1.<com.olam.NewString: void <init>()>()
35689ZZZstep3:com.olam.PorterStemmerAlgo:$r1 = new com.olam.NewString
35688ZZZstep3:com.olam.PorterStemmerAlgo:$r2[7] = $r4
35687ZZZstep3:com.olam.PorterStemmerAlgo:$r4[1] = ""
35686ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "ness"
35685ZZZstep3:com.olam.PorterStemmerAlgo:$r4 = newarray (java.lang.String)[2]
35684ZZZstep3:com.olam.PorterStemmerAlgo:$r2[6] = $r4
35682ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "ful"
35680ZZZstep3:com.olam.PorterStemmerAlgo:$r2[5] = $r4
35679ZZZstep3:com.olam.PorterStemmerAlgo:$r4[1] = "ic"
35678ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "ical"
35676ZZZstep3:com.olam.PorterStemmerAlgo:$r2[4] = $r4
35674ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "iciti"
35672ZZZstep3:com.olam.PorterStemmerAlgo:$r2[3] = $r4
35671ZZZstep3:com.olam.PorterStemmerAlgo:$r4[1] = "al"
35670ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "alise"
35668ZZZstep3:com.olam.PorterStemmerAlgo:$r2[2] = $r4
35666ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "alize"
35664ZZZstep3:com.olam.PorterStemmerAlgo:$r2[1] = $r4
35662ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "ative"
35660ZZZstep3:com.olam.PorterStemmerAlgo:$r2[0] = $r4
35658ZZZstep3:com.olam.PorterStemmerAlgo:$r4[0] = "icate"
35656ZZZstep3:com.olam.PorterStemmerAlgo:$r2 = newarray (java.lang.String[])[8]
35655ZZZcompleteStem:com.olam.Stemmer:$r1 = virtualinvoke $r2.<com.olam.PorterStemmerAlgo: java.lang.String step3(java.lang.String)>($r1)
35429ZZZstep2:com.olam.PorterStemmerAlgo:specialinvoke $r1.<com.olam.NewString: void <init>()>()
35428ZZZstep2:com.olam.PorterStemmerAlgo:$r1 = new com.olam.NewString
35427ZZZstep2:com.olam.PorterStemmerAlgo:$r2[21] = $r4
35426ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ble"
35425ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "biliti"
35424ZZZstep2:com.olam.PorterStemmerAlgo:$r4 = newarray (java.lang.String)[2]
35423ZZZstep2:com.olam.PorterStemmerAlgo:$r2[20] = $r4
35422ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ive"
35421ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "iviti"
35419ZZZstep2:com.olam.PorterStemmerAlgo:$r2[19] = $r4
35418ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "al"
35417ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "aliti"
35415ZZZstep2:com.olam.PorterStemmerAlgo:$r2[18] = $r4
35414ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ous"
35413ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ousness"
35411ZZZstep2:com.olam.PorterStemmerAlgo:$r2[17] = $r4
35410ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ful"
35409ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "fulness"
35407ZZZstep2:com.olam.PorterStemmerAlgo:$r2[16] = $r4
35405ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "iveness"
35403ZZZstep2:com.olam.PorterStemmerAlgo:$r2[15] = $r4
35401ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "alism"
35399ZZZstep2:com.olam.PorterStemmerAlgo:$r2[14] = $r4
35398ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ate"
35397ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ator"
35395ZZZstep2:com.olam.PorterStemmerAlgo:$r2[13] = $r4
35393ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ation"
35391ZZZstep2:com.olam.PorterStemmerAlgo:$r2[12] = $r4
35390ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ize"
35389ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "isation"
35387ZZZstep2:com.olam.PorterStemmerAlgo:$r2[11] = $r4
35385ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ization"
35383ZZZstep2:com.olam.PorterStemmerAlgo:$r2[10] = $r4
35381ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ousli"
35379ZZZstep2:com.olam.PorterStemmerAlgo:$r2[9] = $r4
35378ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "e"
35377ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "eli"
35375ZZZstep2:com.olam.PorterStemmerAlgo:$r2[8] = $r4
35374ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ent"
35373ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "entli"
35371ZZZstep2:com.olam.PorterStemmerAlgo:$r2[7] = $r4
35369ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "alli"
35367ZZZstep2:com.olam.PorterStemmerAlgo:$r2[6] = $r4
35366ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "able"
35365ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "abli"
35363ZZZstep2:com.olam.PorterStemmerAlgo:$r2[5] = $r4
35361ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "iser"
35359ZZZstep2:com.olam.PorterStemmerAlgo:$r2[4] = $r4
35357ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "izer"
35355ZZZstep2:com.olam.PorterStemmerAlgo:$r2[3] = $r4
35354ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ance"
35353ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "anci"
35351ZZZstep2:com.olam.PorterStemmerAlgo:$r2[2] = $r4
35350ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "ence"
35349ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "enci"
35347ZZZstep2:com.olam.PorterStemmerAlgo:$r2[1] = $r4
35346ZZZstep2:com.olam.PorterStemmerAlgo:$r4[1] = "tion"
35345ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "tional"
35343ZZZstep2:com.olam.PorterStemmerAlgo:$r2[0] = $r4
35341ZZZstep2:com.olam.PorterStemmerAlgo:$r4[0] = "ational"
35339ZZZstep2:com.olam.PorterStemmerAlgo:$r2 = newarray (java.lang.String[])[22]
35338ZZZcompleteStem:com.olam.Stemmer:$r1 = virtualinvoke $r2.<com.olam.PorterStemmerAlgo: java.lang.String step2(java.lang.String)>($r1)
35297ZZZstep1:com.olam.PorterStemmerAlgo:$z0 = virtualinvoke $r0.<com.olam.PorterStemmerAlgo: boolean hasSuffix(java.lang.String,java.lang.String,com.olam.NewString)>($r2, "y", $r1)
35292ZZZstep1:com.olam.PorterStemmerAlgo:$z0 = virtualinvoke $r0.<com.olam.PorterStemmerAlgo: boolean hasSuffix(java.lang.String,java.lang.String,com.olam.NewString)>($r2, "ing", $r1)
35291ZZZstep1:com.olam.PorterStemmerAlgo:if $z0 != 0 goto $r3 = $r1.<com.olam.NewString: java.lang.String str>
35290ZZZhasSuffix:com.olam.PorterStemmerAlgo:if $i0 > $i1 goto $i0 = virtualinvoke $r2.<java.lang.String: int length()>()
35289ZZZhasSuffix:com.olam.PorterStemmerAlgo:$i1 = virtualinvoke $r2.<java.lang.String: int length()>()
35288ZZZhasSuffix:com.olam.PorterStemmerAlgo:$i0 = virtualinvoke $r1.<java.lang.String: int length()>()
35282ZZZstep1:com.olam.PorterStemmerAlgo:$z0 = virtualinvoke $r0.<com.olam.PorterStemmerAlgo: boolean hasSuffix(java.lang.String,java.lang.String,com.olam.NewString)>($r2, "eed", $r1)
35281ZZZstep1:com.olam.PorterStemmerAlgo:if $c1 != 115 goto $z0 = virtualinvoke $r0.<com.olam.PorterStemmerAlgo: boolean hasSuffix(java.lang.String,java.lang.String,com.olam.NewString)>($r2, "eed", $r1)
35280ZZZstep1:com.olam.PorterStemmerAlgo:$c1 = virtualinvoke $r2.<java.lang.String: char charAt(int)>($i0)
35279ZZZstep1:com.olam.PorterStemmerAlgo:$i0 = $i0 + -1
35278ZZZstep1:com.olam.PorterStemmerAlgo:$i0 = virtualinvoke $r2.<java.lang.String: int length()>()
35276ZZZ<init>:com.olam.NewString:specialinvoke $r0.<java.lang.Object: void <init>()>()
35275ZZZstep1:com.olam.PorterStemmerAlgo:specialinvoke $r1.<com.olam.NewString: void <init>()>()
35274ZZZstep1:com.olam.PorterStemmerAlgo:$r1 = new com.olam.NewString
35271ZZZcompleteStem:com.olam.Stemmer:specialinvoke $r2.<com.olam.PorterStemmerAlgo: void <init>()>()
35270ZZZcompleteStem:com.olam.Stemmer:$r2 = new com.olam.PorterStemmerAlgo
35269ZZZcompleteStem:com.olam.Stemmer:$r1 = virtualinvoke $r1.<java.lang.String: java.lang.String trim()>()
35264ZZZdoInBackground:com.olam.MainSearch$doSearch:specialinvoke $r2.<com.olam.Stemmer: void <init>()>()
35263ZZZdoInBackground:com.olam.MainSearch$doSearch:$r2 = new com.olam.Stemmer
35262ZZZdoInBackground:com.olam.MainSearch$doSearch:if $z0 != 0 goto return null
